Dalvik/2.1.0 (Linux; U; Android 7.1.2; TA-1033 Build/N2G47H)
Dalvik/1.4.0 (Linux; U; Android 2.3.4; GT-S5670 Build/GINGERBREAD)
Dalvik/2.1.0 (Linux; U; Android 5.1; K4000_PRO Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 6.0; Redmi Note 4 MIUI/V8.5.6.0.MBFMIED)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-A510F Build/MMB29K)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; LGLS665 Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 7.0; Moto G (4) Build/NPJS25.93-14-4)
Dalvik/2.1.0 (Linux; U; Android 7.0; Redmi Note 4 MIUI/8.4.19)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-A510F Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.1; T03 Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-J111F Build/LMY47V)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; ASUS_T00J Build/KVT49L)
Dalvik/2.1.0 (Linux; U; Android 6.0; LEAGOO M8 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.0; KOB-L09 Build/HUAWEIKOB-L09)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-J700F Build/MMB29K)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-N920T Build/NRD90M)
Dalvik/1.4.0 (Linux; U; Android 2.3.5; IQ239 Build/MocorDroid2.3.5)
Dalvik/2.1.0 (Linux; U; Android 5.1; Lenovo TB3-710I Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Moto G (5S) Plus Build/NPSS26.116-61-5)
Dalvik/2.1.0 (Linux; U; Android 6.0; LG-K430 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0; BV7000 PRO Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-G532F Build/MMB29T)
Dalvik/2.1.0 (Linux; U; Android 5.1; AP-107G Build/LMY47I)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; Lenovo P780 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 6.0; ZTE BLADE A610C Build/MRA58K)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; XT1080 Build/SU6-7.7)
Dalvik/1.6.0 (Linux; U; Android 5.1.1; Nexus 6 Build/LRX21M)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; MIX 2S MIUI/V9.5.15.0.ODGCNFA)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; A37f Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 6.0; MYA-L22 Build/HUAWEIMYA-L22)
Dalvik/2.1.0 (Linux; U; Android 7.0; DLI-TL20 Build/HONORDLI-TL20)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 3S MIUI/V9.5.5.0.MALMIFA)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; LG-D724 Build/LRX22G)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-S5310 Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; AP-721 Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-G900F Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 7.0; T5c Build/NRD90M)
Dalvik/1.6.0 (Linux; U; Android 4.3; GT-I9300 Build/JSS15J)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-J200H Build/LMY48B)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; D6503 Build/23.5.A.0.575)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; S-TELL M210 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; GT-I9105 Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 5.0.1; Lenovo TB3-710F Build/LRX21M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; NEXBOX-A95X Build/NEXBOX-A95X-RTL8723BS)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; LS-4505 Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G390F Build/NRD90M)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; 4027D Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 7.0; FRD-L19 Build/HUAWEIFRD-L19)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-G920F Build/MMB29K)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; Philips S388 Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 5.0; LEO_DG280 Build/LRX21M)
Dalvik/1.4.0 (Linux; U; Android 2.3; ViewPad 10e Build/GRH55)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 4X MIUI/V9.5.5.0.NAMMIFA)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; NGAJ2CH/A Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; HUAWEI CRR-L09 Build/HUAWEICRR-L09)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; SM-T350 Build/NMF26X)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; Nokia_XL Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; SM-C105 Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 5.1; HUAWEI TIT-U02 Build/HUAWEITIT-U02)
Dalvik/1.6.0 (Linux; U; Android 4.3; Lenovo A560 Build/JLS36C)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Lenovo TB2-X30L Build/LenovoTB2-X30L)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; Micromax D320 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; 4009D Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 6.0; Tele2_Mini_1.1 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.1; Lenovo A1010a20 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-N9200 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Aquaris X Build/NMF26F)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-G950U Build/R16NW)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; 304SH Build/S0022)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-J710GN Build/MMB29K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-I9100 Build/JZO54K)
Dalvik/2.1.0 (Linux; U; Android 5.0; SM-N9005 Build/LRX21V)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-G955F Build/R16NW)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-G900I Build/MMB29M)
Dalvik/1.6.0 (Linux; U; Android 4.2.1; C-6 Build/JOP40D)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; NOS NOVU Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; SM-T320 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-T700 Build/MMB29K)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SAMSUNG-SM-G930A Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-C5000 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; XT1575 Build/NPHS25.200-23-1)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-A310F Build/NRD90M)
Dalvik/1.5.1 (Linux; U; Android 3.1; GT-P7510 Build/HMJ37)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; Allview_Viva_H8 Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 7.0; HTC_0PJA10 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; SM-T535 Build/LRX22G)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; SM-T561 Build/KTU84P)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; XT1609 Build/NPIS26.48-38-3)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-J530Y Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; XT1635-01 Build/NDNS26.118-23-12-7-4)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-N920V Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-A320FL Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G930F Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; LG-M154 Build/MXB48T)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; SM-T210 Build/JZO54K)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-G950F Build/R16NW)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Nexus 6 Build/NGI77B)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; Lenovo A2020a40 Build/LMY47V)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; CR10A20-31 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; PSP5504DUO Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LenovoA3300-GV Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi Note 5A MIUI/V9.2.5.0.NDFMIEK)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-A720F Build/NRD90M)
Dalvik/1.6.0 (Linux; U; Android 4.3.1; GT-I9300 Build/JLS36I)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-J710F Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0; PMT3131_3G Build/MRA58K)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; HTC One X Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 5.1; T02 Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G935F Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; Lenovo A6020a40 Build/LMY47V)
Dalvik/1.5.1 (Linux; U; Android 3.2.1; A501 Build/HTK55D)
Dalvik/2.1.0 (Linux; U; Android 5.0; Tab2A7-10F Build/LRX21M)
Dalvik/1.6.0 (Linux; U; Android 4.3; SGP321 Build/10.4.B.0.569)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; SM-J510H Build/NMF26X)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T715Y Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; Lenovo TB2-X30F Build/LenovoTB2-X30F)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; Lenovo YT3-850L Build/LMY47V)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; HTC Desire 500 dual sim Build/JZO54K)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi Note 3 MIUI/V9.5.3.0.MHOMIFA)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; LG-D618 Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 6.0; Micromax Q350 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0; Joy Pro Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; HTC One Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 7.0; HUAWEI VNS-L21 Build/HUAWEIVNS-L21)
Dalvik/2.1.0 (Linux; U; Android 5.1; m2 note Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-N950U1 Build/R16NW)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; MI MAX 2 MIUI/V9.5.4.0.NDDMIFA)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; vivo Y27L Build/KTU84P)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-J320H Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 5.0.1; GT-I9505 Build/LRX22C)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T825 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; SM-T355 Build/NMF26X)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 4 MIUI/V8.0.3.0.0.MCECNDG)
Dalvik/2.1.0 (Linux; U; Android 7.0; LGL84VL Build/NRD90U)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; ZTE Blade Q Lux Build/KTU84P)
Dalvik/2.1.0 (Linux; U; Android 7.0; XT1585 Build/NCK25.118-10.5)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-J701F Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; vivo 1716 Build/N2G47H)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-J106H Build/MMB29Q)
Dalvik/2.1.0 (Linux; U; Android 7.0; WAS-LX1A Build/HUAWEIWAS-LX1A)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Moto G (5S) Plus Build/NPSS26.116-64-5)
Dalvik/2.1.0 (Linux; U; Android 6.0; CRO-L03 Build/HUAWEICRO-L03)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; vivo Y51L Build/LMY47V)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; SPH-L710T Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; ONEPLUS A3003 Build/OPR6.170623.013)
Dalvik/2.1.0 (Linux; U; Android 6.0; U10 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-G950N Build/R16NW)
Dalvik/2.1.0 (Linux; U; Android 5.0; ASUS_Z00AD Build/LRX21V)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SHV39 Build/S2072)
Dalvik/2.1.0 (Linux; U; Android 7.0; LG-H873 Build/NRD90U)
Dalvik/2.1.0 (Linux; U; Android 7.0; K10000 Pro Build/NRD90M)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; Lenovo B8080-H Build/KVT49L)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; SM-A730F Build/NMF26X)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-J500M Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-G532M Build/MMB29T)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Nexus 5X Build/OPM2.171019.029)
Dalvik/2.1.0 (Linux; U; Android 6.0; F3311 Build/37.0.A.2.248)
Dalvik/2.1.0 (Linux; U; Android 5.1; 5022X Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-N950U Build/R16NW)
Dalvik/1.6.0 (Linux; U; Android 4.3; SM-G3502L Build/JLS36C)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G925W8 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G920I Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; LG-H870DS Build/NRD90U)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; SM-T239 Build/KTU84P)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 4A MIUI/V9.5.4.0.NCCMIFA)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-P600 Build/LMY47X)
Dalvik/2.1.0 (Linux; U; Android 5.1; M3s Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; LG-K410 Build/LRX22G)
Dalvik/1.2.0 (Linux; U; Android 2.2.1; BEBOOK070I00 Build/FRF91)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; ST26i Build/11.2.A.0.31)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-A700FD Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 5.1; iQ1553 Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-J200G Build/LMY47X)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-J320F Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 5.1; Lenovo A7010a48 Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Pixel 2 Build/OPM2.171019.029)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; SM-T555 Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 5.1; m2 Build/LMY47D)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; IdeaTab S6000-H Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; SM-G357FZ Build/KTU84P)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-A520F Build/NRD90M)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; KENEKSI-Solo Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; CPH1801 Build/NMF26F)
Dalvik/2.1.0 (Linux; U; Android 7.0; Redmi Note 4X MIUI/V9.5.2.0.NCFCNFA)
Dalvik/2.1.0 (Linux; U; Android 5.0; SM-N900V Build/LRX21V)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; R7kf Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 5.0.1; GT-I9505G Build/LRX22C.S012.unofficial)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 3S MIUI/8.4.12)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-A500F Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-J701M Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 4X MIUI/V9.2.4.0.NAMMIEK)
Dalvik/2.1.0 (Linux; U; Android 5.1; Micromax Q301 Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 7.0; G3212 Build/42.0.A.4.167)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; YOGA Tablet 2 Pro-1380L Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; HTC Desire 630 dual sim Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-J330G Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; Redmi Note 4 MIUI/V9.5.8.0.NCFMIFA)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-J327P Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-A320FL Build/MMB29K)
Dalvik/2.1.0 (Linux; U; Android 6.0; ALE-L21 Build/HuaweiALE-L21)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; SM-T231 Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LenovoA3300-HV Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; P100qg Build/P100qg_001_20130803_v1.0.0)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Xperia Z5 Build/NJH47F)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Moto G Play Build/NPIS26.48-36-5)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; A37fw Build/LMY47V)
Dalvik/1.4.0 (Linux; U; Android 2.3.6; GT-S6500D Build/GINGERBREAD)
Dalvik/2.1.0 (Linux; U; Android 7.0; HUAWEI VNS-L31 Build/HUAWEIVNS-L31)
Dalvik/2.1.0 (Linux; U; Android 5.1; A8 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-A500H Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; ASUS_Z00ED Build/MMB29P)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; FS451 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-J330F Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0; M5s Build/MRA58K)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; Lenovo A859 Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-J700H Build/MMB29K)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; Lenovo A536 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 5.1; HUAWEI CUN-U29 Build/HUAWEICUN-U29)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; Redmi Note 3 MIUI/V7.2.3.0.LHNCNDA)
Dalvik/2.1.0 (Linux; U; Android 6.0; HUAWEI GRA-L09 Build/HUAWEIGRA-L09)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; UMI X1-PRO Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; SM-G355H Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 5A MIUI/V9.2.4.0.NCKMIEK)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; LG-D410 Build/LRX22G.A1439780618)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; GT-I9060 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.3; HUAWEI G535-L11 Build/HuaweiG535-L11)
Dalvik/2.1.0 (Linux; U; Android 5.1; HUAWEI TAG-L01 Build/HUAWEITAG-L01)
Dalvik/2.1.0 (Linux; U; Android 7.0; LGL64VL Build/NRD90U)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; vivo 1606 Build/MMB29M)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; SM-G900FD Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T580 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; Redmi Note 4 MIUI/V9.2.2.0.NCFMIEK)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-P6200 Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.0.3; A500 Build/IML74K)
Dalvik/1.6.0 (Linux; U; Android 4.2.1; IDXD10 Build/JOP40D)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-X135 Build/KOT49H.V10c)
Dalvik/2.1.0 (Linux; U; Android 7.0; Mi-4c MIUI/V8.2.3.0.NXKCNEC)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-G955U Build/R16NW)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G930V Build/NRD90M)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; SCH-I200PP Build/JZO54K)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-G900FQ Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 5.0; SM-N900K Build/LRX21V)
Dalvik/2.1.0 (Linux; U; Android 6.0; vivo 1601 Build/MRA58K)
Dalvik/1.6.0 (Linux; U; Android 4.3; SHV-E210S Build/JSS15J)
Dalvik/2.1.0 (Linux; U; Android 7.0; BQru-5044 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; TA-1053 Build/N2G47H)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G570F Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.1; PGN513 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; Redmi 3 MIUI/V7.3.1.9.LHPCDB)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; S7916H Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.1; PAP5044DUO Build/PrestigioPAP5044DUO)
Dalvik/2.1.0 (Linux; U; Android 5.1; SMART Race 4G Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 7.0; U16 Max Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; iQD700 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-A320F Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Nexus 5X Build/OPM3.171019.016)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; 2014817 Build/N2G47H)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; ASUS_Z00TD Build/MMB29P)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-J500H Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 6.0; CPH1609 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; E6883 Build/32.4.A.1.54)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Lenovo TB-8703X Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 5.1; Ilium X500B Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; SM-J510FN Build/NMF26X)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Nexus 6P Build/OPP6.171019.012)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-G532G Build/MMB29T)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-J105H Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi Note 5A Prime MIUI/V9.5.4.0.NDKMIFA)
